R,G,B,Fitzpatrick,Undertone
110,122,95,5,Cool
237,206,180,1,Warm
132,112,117,5,Cool
184,153,117,4,Cool
152,117,63,5,Warm
80,77,52,6,Neutral
102,38,67,6,Neutral
236,198,191,1,Warm
199,164,149,3,Cool
165,161,120,4,Warm
190,177,160,3,Neutral
182,143,118,4,Warm
234,239,185,1,Cool
65,55,65,6,Cool
219,168,169,3,Neutral
240,216,194,1,Neutral
234,205,192,1,Warm
83,59,81,6,Cool
238,207,169,2,Warm
215,202,160,2,Warm
236,219,179,1,Warm
226,210,156,2,Warm
225,199,172,2,Neutral
150,127,66,5,Neutral
61,46,59,6,Neutral
124,95,71,5,Warm
233,200,188,2,Warm
196,188,151,3,Neutral
76,55,64,6,Warm
247,231,190,1,Cool
204,189,158,3,Cool
110,105,81,5,Neutral
202,171,129,4,Warm
145,106,83,5,Warm
229,195,196,2,Warm
154,112,111,5,Cool
84,68,37,6,Cool
188,186,161,3,Cool
199,158,144,3,Neutral
147,83,118,5,Cool
244,215,196,1,Cool
83,79,82,6,Cool
219,195,179,2,Cool
195,144,114,4,Warm
181,160,157,3,Cool
219,163,160,3,Cool
181,150,114,4,Warm
159,164,133,4,Neutral
198,159,160,3,Neutral
236,194,183,1,Warm
189,157,150,3,Neutral
185,135,121,4,Cool
217,190,203,2,Cool
173,134,127,4,Cool
184,161,106,4,Neutral
225,217,199,2,Cool
94,41,46,6,Cool
125,118,71,5,Warm
134,121,96,5,Cool
193,185,184,3,Cool
239,185,198,2,Neutral
201,168,148,3,Warm
179,138,109,4,Neutral
189,138,118,4,Warm
230,202,212,1,Cool
200,179,155,3,Warm
241,201,172,2,Warm
164,134,103,4,Warm
209,194,140,3,Neutral
203,138,128,4,Warm
217,200,178,2,Warm
232,227,200,1,Neutral
174,173,133,4,Neutral
88,46,46,6,Cool
144,91,103,5,Warm
108,78,45,6,Neutral
231,191,171,2,Neutral
163,155,143,4,Cool
195,142,144,4,Cool
213,189,185,2,Cool
207,188,138,3,Warm
241,216,205,1,Cool
191,128,134,4,Neutral
126,88,117,5,Cool
139,84,67,5,Warm
64,84,66,6,Neutral
214,227,204,1,Neutral
118,93,123,5,Cool
131,121,80,5,Neutral
245,208,182,2,Warm
